# =============================================================================
# FILENAME:      MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# FOLDER PATH:   /userdata/system/ultramode/logs/
# DESTINATION:   /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# PATCH_TYPE:    CREATE
# PURPOSE:       Centralized master help / logs / notations aggregation for
#                Ultramode, built in patcher-compatible format for future AI
#                routing, export, and preservation.
# SUMMARY:       This file consolidates current master notation guidance and the
#                active umpatcher sidecar/log so future AI can extract, route,
#                preserve, and prioritize rules, ideas, architecture notes,
#                patcher behavior, and future upgrades without deleting history.
# RULE:          APPEND-ONLY. NEVER DELETE HISTORY. ONLY APPEND.
# SOURCE:        Generated from current chat reconstruction + uploaded
#                umpatcher_log.txt sidecar.
# =============================================================================
#
# Hi Mom.
#
# =============================================================================
# MASTER NOTES
# =============================================================================
# - This file is intended to be patcher-compatible.
# - Keep critical routing/header data near the top.
# - Future AI may export blocks out of this file into more specific logs, but
#   should preserve original wording and avoid deleting the source blocks.
# - If a future organizer module is created, it should classify, prioritize,
#   archive, and split lower-priority ideas into dedicated files while keeping
#   a stable master reference.
# =============================================================================

===============================================================================
UMPATCHER SIDECAR LOG / NOTATION FILE
===============================================================================
FILENAME:      umpatcher_log.txt
FOLDER PATH:   /userdata/system/ultramode/modules/patcher/
DESTINATION:   /userdata/system/ultramode/modules/patcher/umpatcher_log.txt
PAIRING:       Intended to reside next to umpatcher.py as the active txt sidecar
ACCESS:        Accessible through umpatcher.py via HELP_LOG_PATH / Help / Notes
STATUS:        ACTIVE SIDECAR
RULE:          APPEND-ONLY. NEVER DELETE HISTORY. ONLY APPEND.

Hi Mom.

PURPOSE:
  - Sidecar storage for AI notation, changelog history, design notes,
    future ideas, and collaborative append-only context.
  - Intended to live beside umpatcher.py in the same folder.
  - Carry the heavy notation burden so umpatcher.py stays focused on
    interface and working logic.
  - Give future AI a stable external place to read goals, ideas, changelogs,
    safety notes, unresolved problems, and architecture plans.

GENERATED FROM:
  - Merged from all known sidecar log variants and handoff files:
      umpatcher_help.log
      umpatcher_help4.log
      umpatcher_help (1).log
      umpatcher_help (2).log
      umpatcher_help_3a_.log
      umpatcher_help__3B_.log
      umpatcher_help_log.bak-20260314_032729
      umpatcher_log_11.0.log
      umpatcher_refresh_handoff.log
      umpatcher.log (prior master)

NOTE:
  - Duplicates removed. All unique content preserved.
  - Format follows umpatcher.log master standard.
  - The working script may still contain duplicated notation until a later
    pass removes it from the code file itself.

===============================================================================
AI EXTRACTION / EXPORT RULES
===============================================================================
Future AI or helper modules scanning this file should look for blocks marked:

  CATEGORY:
  TYPE:
  STATUS:
  EXPORT_TO:

They may copy those blocks into:

  /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG

They should preserve wording exactly, keep source credit, and avoid deleting
the original local block.

===============================================================================
INDEX OF NOTATION BLOCKS IN THIS FILE
===============================================================================
  01. CATEGORY=AI_DIRECTIVE                        | TYPE=PERMANENT_CRITICAL_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# Extra controls and advanced knobs are acceptable now even if over the top.
# Later they can be moved into Developer Mode.
#
# Candidate Developer Mode items:
#   - per-source enable/disable toggles
#   - source priority ordering
#   - AI validator tools
#   - diff patch engine
#   - restore browser
#   - notation export / sync tools
#   - advanced diagnostics
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: SAFETY_RULES
# TYPE: NON_NEGOTIABLE
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# Safety rules reinforced through this discussion:
#   - always use atomic writes
#   - backup self before risky file operations
#   - backup target file before overwrite
#   - protected markers should survive
#   - preview before apply is strongly preferred
#   - notation should be preserved even when features are not finished
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: SELF_PATCH_STRATEGY
# TYPE: SAFE_WORKFLOW
# SOURCE: DESIGN_DECISION
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# SELF-PATCH PLAN:
#   - Yes, umpatcher should eventually be able to patch itself.
#   - But first, it must prove stable by patching its neighboring sidecar log.
#   - Sidecar log patch success should be treated as the first live validation.
#   - After that, self-patching of umpatcher.py can proceed with a full-file patch.
#   - Future self-patching should always require:
#       1. preview
#       2. self-backup
#       3. target backup
#       4. explicit confirmation
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: SIDECAR_POLICY
# TYPE: CORE_RULE
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# User wants the neighboring file to carry the heavy notation burden.
#
# Therefore:
#   - umpatcher.py = working interface + core logic
#   - umpatcher.log = design brain / notation dump / goals / ideas / plans
#
# The sidecar should intentionally contain a large amount of notes so the main
# script can stay cleaner and later be easier to analyze by AI tools.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: PLACEHOLDER_POLICY
# TYPE: USER_APPROVED
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# User approved placeholders aggressively.
#
# Rules:
#   - placeholders are acceptable now
#   - automatic cleanup / sorting can happen later
#   - include ideas and goals even if unfinished
#   - do not lose discussion-derived features just because they are not fully built
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: DISPLAY_POLICY
# TYPE: ACTIVE_RUNTIME_STANDARD
# SOURCE: USER_REQUEST + WEB_RESEARCH
# STATUS: ACTIVE
# =============================================================================
# DESCRIPTION:
#   - Umpatcher should not open as a tiny partial-screen window on Batocera.
#   - Prefer display modes that occupy the screen cleanly while preserving the
#     original layout proportions.
#   - Pygame display documentation confirms set_mode() controls windowed or
#     fullscreen display behavior.
#   - Linux pygame issue reports show pygame.SCALED with the current desktop
#     size as a practical workaround when some fullscreen configurations fail.
# DESIGN GOAL:
#   - Try scaled fullscreen first.
#   - Fall back gracefully instead of crashing.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: LIVE_BUFFER_MONITOR_STANDARD
# TYPE: ACTIVE_BEHAVIOR_RULE
# SOURCE: USER_REQUEST
# STATUS: ACTIVE
# =============================================================================
# DESCRIPTION:
#   - Buffer bubble should update live while the menu is open.
#   - Full/empty recognition should not require a manual Read Buffer action.
#   - Fast polling should check for presence only.
#   - Full classification should remain intentional and user-driven.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: PRE_APPLY_CHECK_STANDARD
# TYPE: ACTIVE_SAFETY_RULE
# SOURCE: USER_REQUEST
# STATUS: ACTIVE
# =============================================================================
# DESCRIPTION:
#   - Before applying a patch, umpatcher should run a lightweight check for:
#       header filename presence,
#       destination path presence,
#       patch type recognition,
#       body line presence,
#       target line presence when required.
#   - Apply should present a human-readable confirmation prompt.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: TEXT_FIT_POLICY
# TYPE: ACTIVE_UI_RULE
# SOURCE: USER_FEEDBACK
# STATUS: ACTIVE
# =============================================================================
# DESCRIPTION:
#   - Text must not trail outside the top status panel, inspector panel, or
#     footer/help areas.
#   - Long strings should clip cleanly with ellipsis rather than overlap.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: TOP_PANEL_GRID_STANDARD
# TYPE: ACTIVE_UI_RULE
# SOURCE: USER_FEEDBACK
# STATUS: ACTIVE
# LABEL_ID: TOP_GRID_V1
# =============================================================================
# DESCRIPTION:
#   - The top status bubble should use a real grid instead of loose stacked text.
#   - Grid cells should be boxed and visually distinct.
#   - Labels and values should be separated clearly inside cells.
#   - Grid lines must not cross through text.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: HELP_BUBBLE_STANDARD
# TYPE: ACTIVE_UI_RULE
# SOURCE: USER_FEEDBACK
# STATUS: ACTIVE
# LABEL_ID: HELP_BUBBLE_V1
# =============================================================================
# DESCRIPTION:
#   - The bottom help line belongs inside a titled bubble/panel.
#   - Footer support text should no longer float as loose bare text.
#   - Help and ticker areas should visually match the rest of the menu.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: INLINE_FOOTER_BUBBLE_STANDARD
# TYPE: ACTIVE_UI_RULE
# SOURCE: USER_FEEDBACK
# STATUS: ACTIVE
# LABEL_ID: INLINE_FOOTER_BUBBLES_V1
# =============================================================================
# DESCRIPTION:
#   - Footer bubbles should keep titles inline with their text instead of using
#     a separate title row.
#   - HELP, CTRL, and TICKER labels should live inside the same line as their
#     content so the bottom layout stays tidy.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: BOTTOM_BUBBLE_ALIGNMENT_RULE
# TYPE: ACTIVE_UI_RULE
# SOURCE: USER_FEEDBACK
# STATUS: ACTIVE
# LABEL_ID: BOTTOM_BUBBLE_ALIGNMENT_V1
# =============================================================================
# DESCRIPTION:
#   - Bottom bubbles should align cleanly and look tidy.
#   - Footer support areas should not feel loose, drifting, or uneven.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: BOTTOM_INLINE_SINGLE_LINE_RULE
# TYPE: ACTIVE_UI_RULE
# SOURCE: USER_FEEDBACK
# STATUS: ACTIVE
# LABEL_ID: BOTTOM_INLINE_SINGLE_LINE_V1
# =============================================================================
# DESCRIPTION:
#   - Bottom bubbles must stay single-line and tidy.
#   - HELP, CTRL, and TICKER text should fit inside their bubbles with inline labels.
#   - Bubble alignment should look neat instead of drifting or stacking.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: TOP_GRID_POP_COLOR_RULE
# TYPE: ACTIVE_UI_RULE
# SOURCE: USER_FEEDBACK
# STATUS: ACTIVE
# LABEL_ID: TOP_GRID_POP_NEON_V1
# =============================================================================
# DESCRIPTION:
#   - The top status grid should pop visually so it is easy to read at a glance.
#   - Neon green emphasis is preferred for the grid, labels, and high-visibility
#     top-panel presentation.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: TOP_GRID_NEON_YELLOW_RULE
# TYPE: ACTIVE_UI_RULE
# SOURCE: USER_FEEDBACK
# STATUS: ACTIVE
# LABEL_ID: TOP_GRID_NEON_YELLOW_V1
# =============================================================================
# DESCRIPTION:
#   - The top bubble grid should pop in bright neon yellow.
#   - Grid structure should be visible by boxed cells, not linework crossing through text.
#   - Labels should stand out strongly while values stay readable.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: COLOR_POP_POLICY
# TYPE: ACTIVE_UI_RULE
# SOURCE: USER_FEEDBACK
# STATUS: ACTIVE
# LABEL_ID: COLOR_POP_V1
# =============================================================================
# DESCRIPTION:
#   - Important words, labels, and warnings should pop more strongly.
#   - Labels should be visually distinct from values.
#   - Status, warnings, and highlights should use stronger contrast.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: RETURN_TO_MAIN_MENU_EXIT_RULE
# TYPE: ACTIVE_BEHAVIOR_RULE
# SOURCE: USER_RULE
# STATUS: ACTIVE
# LABEL_ID: RETURN_TO_MENU_EXIT_V1
# =============================================================================
# DESCRIPTION:
#   - Return To Main Menu must not leave umpatcher open in the background.
#   - If um.py launches successfully, umpatcher should close cleanly.
#   - For umpatcher, "Return To Main Menu" should close the patcher completely.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: MULTI_AI_COLLABORATION_RULES
# TYPE: PERMANENT_GLOBAL_RULE
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# LABEL_ID: MULTI_AI_COLLAB_RULES_V1
# =============================================================================
# DESCRIPTION:
#   - Several AI are helping with this scripting work.
#   - They easily lose track of what is being done, has been done, and should
#     be done.
#   - Notations are extremely important.
#   - Everything said in chat should be preserved, condensed when helpful, and
#     digested later into logs, ideas, changelogs, safeguards, and help notes.
#   - Every notation block must be clearly labeled so future scripts can grab,
#     move, export, or reorganize it if needed.
#   - Intelligent safeguards should always be preferred over careless speed.
#   - Nothing important should be lost merely because it scrolled out of chat.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: CHAT_DIGEST_CAPTURE_RULE
# TYPE: PERMANENT_MULTI_AI_RULE
# SOURCE: USER_RULE
# STATUS: ACTIVE
# LABEL_ID: CHAT_DIGEST_CAPTURE_V1
# =============================================================================
# DESCRIPTION:
#   - Everything important said in chat should be condensed into notation.
#   - Every meaningful change request should be reflected in annotations or logs.
#   - Future cleanup may move these notes into separate log/help/idea modules.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: PROBLEM_RESOLUTION_CAPTURE_RULE
# TYPE: PERMANENT_MULTI_AI_RULE
# SOURCE: USER_RULE
# STATUS: ACTIVE
# LABEL_ID: PROBLEM_RESOLUTION_CAPTURE_V1
# =============================================================================
# DESCRIPTION:
#   - Problems found, intended fixes, and final resolutions should be written into notation.
#   - Future AI should be able to see what was broken, what was supposed to be
#     changed, and how it was resolved.
#   - This is not a license to erase history; it is a requirement to preserve it
#     in labeled form.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: FILE_HANDOFF_RULE
# TYPE: PERMANENT_WORKFLOW_RULE
# SOURCE: USER_RULE
# STATUS: ACTIVE
# LABEL_ID: FILE_ONLY_HANDOFF_V1
# =============================================================================
# DESCRIPTION:
#   - Scripts should be delivered as filename-only downloadable handoffs rather
#     than huge inline chat dumps.
#   - Preferred user phrases include: file-only handoff, file-drop it, and no
#     inline dump.
#   - This rule should be preserved across related modules, scripts, logs, and
#     future helper systems.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: GLOBAL_LOG_TREE_FUTURE_FORMAT
# TYPE: PERMANENT_ARCHITECTURE_DIRECTION
# SOURCE: USER_RULE
# STATUS: ACTIVE
# LABEL_ID: GLOBAL_LOG_TREE_V1
# =============================================================================
# DESCRIPTION:
#   - Every module should eventually use a separate helper/module for global
#     logs, help, misc scraps, changelogs, ideas, and AI notes.
#   - Umpatcher should preserve this direction in notation now even if all of
#     the future handlers are not built yet.
# TREE:
#   /userdata/system/ultramode/
#   ├── umpatcher.py                        (or modules/patcher/)
#   ├── umpatcher.log                       (this sidecar)
#   ├── logs/
#   │   ├── MASTER_UM_HELP_LOGS&NOTATIONS.LOG
#   │   ├── modules/
#   │   │   ├── umpatcher_module.log
#   │   │   ├── umpatcher_notes.log
#   │   │   ├── umpatcher_ideas.log
#   │   │   ├── umpatcher_changelog.log
#   │   │   └── (future module logs...)
#   │   ├── ideas/
#   │   ├── scraps/
#   │   ├── changelogs/
#   │   ├── help/
#   │   └── exports/
#   └── modules/
#       └── (future dedicated log/help manager)
#
# Extended future tree (from 3B handoff):
#   /userdata/system/ultramode/
#   ├── logs/
#   │   ├── umpatcher/
#   │   │   ├── changelog.log
#   │   │   ├── ideas.log
#   │   │   ├── ai_handoff.log
#   │   │   ├── unresolved.log
#   │   │   ├── scraps.log
#   │   │   └── recovered_history.log
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: MODULE_LOG_ARCHITECTURE
# TYPE: ACTIVE_FUTURE_SYSTEM
# SOURCE: USER_REQUEST
# STATUS: ACTIVE
# =============================================================================
# DESCRIPTION:
#   - Every module should eventually have its own accessible logs for help,
#     ideas, changelogs, AI notes, and future guidance.
#   - Umpatcher now reserves a module-specific log path and a notation export
#     path so the architecture exists even before every future feature uses it.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: MODULE_HOME_RULE
# TYPE: ACTIVE_LOCATION_RULE
# SOURCE: USER_RULE
# STATUS: ACTIVE
# =============================================================================
# DESCRIPTION:
#   - umpatcher.py belongs in /userdata/system/ultramode/modules/patcher/
#   - Nearby sidecar log should live in the same folder as the patcher script.
#   - Keep extra bloated notations preserved for future sidecar migration rather
#     than deleting them.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: CHANGELOG_RECOVERY_FUTURE_RULE
# TYPE: ACTIVE_LOG_ARCHITECTURE_RULE
# SOURCE: USER_RULE
# STATUS: ACTIVE
# LABEL_ID: CHANGELOG_RECOVERY_V1
# =============================================================================
# DESCRIPTION:
#   - Current changelog coverage is missing older history before later versions.
#   - This missing history is crucial and should be recovered later from older
#     scripts, notes, logs, and preserved variants where it still exists.
#   - Future log/notation tooling must be able to acquire older changelog data
#     from other modules/scripts and merge it into a fuller robust record.
#   - Pre-v8.6 changelog history is incomplete in the current script and must
#     be harvested later from older scripts/logs where present.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: CHANGELOG_APPEND_ONLY_COMPLETENESS_RULE
# TYPE: ACTIVE_LOG_ARCHITECTURE_RULE
# SOURCE: USER_RULE
# STATUS: ACTIVE
# LABEL_ID: CHANGELOG_APPEND_ONLY_V1
# =============================================================================
# DESCRIPTION:
#   - The changelog must never delete old entries; it may only append.
#   - Missing history before later versions remains crucial and must be recovered
#     from older preserved scripts/logs later.
#   - Future log tooling should merge recovered early-history entries into a
#     fuller robust changelog without losing later append-only continuity.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: VERSION_X_BASELINE
# TYPE: PRESERVED_MASTER_BASE
# SOURCE: USER_RULE
# STATUS: ACTIVE
# VERSION_ALIAS: X
# =============================================================================
# DESCRIPTION:
#   - The pasted r4-style file is the preserved perfect base for umpatcher.
#   - Version X means Version 10 for umpatcher going forward.
#   - Future work should preserve the beautiful visual ingredients and patch only
#     the broken or requested parts instead of rebuilding the whole program.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: LONG_TERM_IDEAS
# TYPE: EXPANSION_BACKLOG
# SOURCE: USER_FEEDBACK + SESSION_NOTES
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# Additional future ideas gathered across all sessions:
#   - Beautiful interface with side menus and doodads
#   - Stronger visual identity / pop / glow / framed panels
#   - Helper menu linking into master helper files in root/logs folder
#   - Helper script for notation handling
#   - Automatic extraction of ideas/goals/rules into master logs
#   - Module growth around patcher after patcher stabilizes
#   - Smoother logic like high-end software with contextual actions
#   - Picture/icon style action choices like modern OS software behavior
#   - Dark menu option with green, yellow, and light-blue text on black background
#   - Enable/disable toggles per buffer source
#   - Source priority switches
#   - AI patch validation placeholder
#   - Diff preview placeholder
#   - Restore flow browser
#   - Module discovery / fluid parent menu registration
#   - Export notation to master logs automatically
#   - Developer-only advanced switches
#   - Parent menu sync / main menu sync
#   - Smart launcher discovery
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: CURRENT_PROBLEM_DIGEST
# TYPE: ACTIVE_WORK_SESSION_NOTE
# SOURCE: USER_FEEDBACK + ASSISTANT_REVIEW
# STATUS: ACTIVE
# LABEL_ID: UMPATCHERX6_PROBLEM_DIGEST_V1
# =============================================================================
# DESCRIPTION:
#   - Requested file should be umpatcherx_6.py / v10.6.
#   - Top bubble grid should pop in bright neon yellow, not neon green.
#   - Grid should not place linework through text; boxed cells are preferred.
#   - Bottom bubbles should remain single-line, tidy, inline-labeled, and text-fitted.
#   - Changelog must remain append-only and preserve/recover missing early history later.
#   - Problems, resolutions, and important chat directions should be preserved in
#     notation so other AI can follow the trail.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: WEB_EXPLAINABLE_FORMAT_STANDARD
# TYPE: PERMANENT_COLLABORATION_ARCHITECTURE_RULE
# SOURCE: USER_RULE
# STATUS: ACTIVE
# LABEL_ID: WEB_EXPLAINABLE_FORMAT_STANDARD_V1
# =============================================================================
# DESCRIPTION:
#   - This notation / sidecar / changelog / help format should be explained in a
#     free publicly readable way on the web later so multiple AI and the user can
#     learn, reference, and work with it consistently.
#   - The format should be documented clearly enough that several AI systems can
#     recognize the structure, follow the rules, and preserve continuity without
#     losing project history.
#   - The future dedicated logging / notation module should support this shared
#     explainable format and help export or present it for broader reuse.
#   - Until that web explanation exists, keep preserving the structure locally in
#     labeled notation blocks so the information trail is not lost.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: REFRESH_HANDOFF
# TYPE: SESSION_HANDOFF
# SOURCE: ASSISTANT_HANDOFF_NOTE
# STATUS: ACTIVE
# DATE: 2026-03-15
# =============================================================================
# CURRENT WORKING DIRECTION:
#   - Preserve the user's preferred beautiful base layout.
#   - Do runtime fixes first.
#   - Do NOT redesign GUI unless explicitly asked.
#   - Keep all important notations.
#   - Deliver files as clickable links only unless user explicitly asks for inline code.
#
# CURRENT VERSION DIRECTION:
#   - Next working line is version 11.0
#   - Runtime-stabilization build only.
#   - GUI appearance changes are not the priority for this pass.
#
# IMPORTANT USER RULES (HANDOFF REMINDER):
#   - Shebang must stay first line in .py files.
#   - Ask before dumping scripts inline.
#   - Keep chat short.
#   - One question at a time when needed.
#   - Use versioned filenames in file handoffs.
#   - Preserve notation; if code should stop executing, move it into
#     notation/commented historical context rather than losing it.
#
# KNOWN ISSUES AT HANDOFF:
#   - Claude-added sections increased file size and clutter.
#   - Duplicate preview paths exist: preview_then_apply() vs preview_loop_wrapper()
#   - Bad indent caused crash around footer_ctrl_width block.
#   - User wants later cleanup into dedicated log next to umpatcher no matter folder.
#   - Log delivery links were inconsistent in the current chat.
#
# BEST NEXT STEP:
#   Open a fresh chat and paste:
#   'Continue UMPATCHER from this handoff. Runtime fixes first only.
#    Preserve notations. No inline dump unless I ask.'
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: VERSION_11_LOG_ANCHOR
# TYPE: STATUS_LOG
# SOURCE: REGENERATED_SESSION_LOG
# STATUS: ACTIVE
# DATE: 2026-03-14
# =============================================================================
# VERSION: 11.0
# PURPOSE:
#   Central append-only AI-compatible log entries for umpatcher status, goals,
#   decisions, and known behavior. Reconstructed from session memory; not a
#   perfect recovery of any missing older full log text.
#
# [ENTRY 001] Version identity / current log anchor
#   - UMPatcher version line is being treated as 11.0 for current testing context.
#   - User expects version/revision handling to be explicit and clearly tracked.
#   - Changelog wording should use clear definitions of what changed.
#
# [ENTRY 002] Development priority
#   - Runtime fixes come before appearance polish.
#   - Fancy GUI work is secondary until the patcher is stable and testable.
#   - User explicitly prioritized practical behavior over cosmetic redesign.
#
# [ENTRY 003] Return to Main Menu behavior
#   - For umpatcher, "Return To Main Menu" should close the patcher completely.
#   - It should NOT leave the patcher running in the background.
#
# [ENTRY 004] Logging expectations
#   - Umpatcher should maintain an AI-readable log structure.
#   - Log should be future-script compatible.
#   - Entries should be organized logically and avoid repeated clutter.
#   - User wants consolidated logging that still preserves important intent.
#
# [ENTRY 005] Reconstruction note
#   - umpatcher_log_11.0.log was regenerated after a blank file was accidentally provided.
#   - Prior blank file did not reflect intended project state.
#   - Rebuilt log treated as a usable starter/history anchor.
#
# [ENTRY 006] Base preservation rule
#   - Approved / preferred base structure should be preserved whenever possible.
#   - Fix broken parts without flattening or needlessly redesigning the whole file.
#   - User prefers intelligent patching over broad destructive rewrites.
#
# [ENTRY 007] AI collaboration compatibility
#   - Notes/logs should help future AI understand the file quickly.
#   - Important decisions should be stated plainly.
#   - Version and revision changes should be obvious.
#
# [ENTRY 008] Runtime testing attitude
#   - User is willing to try non-critical GUI changes experimentally,
#     but only when they do not distract from actual runtime fixes.
#
# [ENTRY 009] Changelog quality expectation
#   - Changelog should contain clear definitions of changes.
#   - Avoid vague statements like "misc fixes" when better specificity is possible.
#   - Distinguish runtime fix, GUI tweak, structural cleanup, and logging change.
#
# [ENTRY 010] Project goal summary
#   - UMPatcher should become a safe, polished Batocera patcher.
#   - It should apply/read patches cleanly and explain itself clearly.
#   - It should keep organized logs/changelogs.
#   - GUI improvements should happen after core patch/apply/test flow is dependable.
#
# KNOWN USER PREFERENCES:
#   - Deliver files as downloadable files/links rather than giant pasted dumps.
#   - Keep responses concise.
#   - Preserve useful notation and AI handoff value.
#   - Do not let "Return To Main Menu" leave patcher alive in background.
#   - Prefer clean logical organization of logs with reduced repetition.
#
# OPEN ITEMS / FUTURE APPEND:
#   - Add exact changelog entries for 11.0 once corresponding script state is finalized.
#   - Add concrete runtime bug notes once confirmed in tested build.
#   - Add patch flow details once stable behavior is verified end-to-end.
#   - Add GUI notes only after runtime path is considered dependable.
# =============================================================================

===============================================================================
# ============================================================================
# AI_ANALYSIS_START
# ============================================================================
# This block contains a comprehensive analysis, proposed fixes, learning notes,
# and collaboration areas for umpatcher.py, generated by AI assistants.
# It is designed to be easily read and parsed by other AI systems and by human
# users who want to understand the evolution of this script.
# ============================================================================
#
# ----------------------------------------------------------------------------
# AI_ANALYSIS_SECTION: UMPATCHER OVERVIEW
# ----------------------------------------------------------------------------
# umpatcher.py is a Pygame-based patcher/buffer inspector UI for the UltraMode
# system on Batocera (and related environments). It is intended as a
# controller-first patch browser and buffer inspector.
#
# Core responsibilities:
# - Read a "buffer" (from clipboard, files, logs, or external tools).
# - Classify the buffer content:
#     * Python module
#     * Shell script
#     * Log / output
#     * Notation / AI meta-blocks
#     * Raw patch payload
# - Provide a visual UI (via Pygame) to preview patches before applying.
# - Support multiple patch types:
#     * APPEND / CREATE / FULL / INSERT_AFTER / INSERT_BEFORE / REPLACE
# - Integrate gamepad / controller navigation plus keyboard.
# - Use extensive notation blocks so multiple AI systems (and the user) can
#   cooperate on design, debugging and evolution of UltraMode / umpatcher.
#
# ----------------------------------------------------------------------------
# AI_ANALYSIS_SECTION: IDENTIFIED PROBLEMS (LEGACY STATE)
# ----------------------------------------------------------------------------
#
# AI_PROBLEM_ID: SIMULATION_MODE_STATE_BUG
# Description:
#   - Simulation mode was handled via a `nonlocal_sim_state` list-hack to get
#     around Python's closure rules.
#   - This made the logic harder to reason about and introduced the risk that
#     simulation state would get out of sync across different parts of the UI.
# Affected Areas: `preview_loop_wrapper`, any code using `nonlocal_sim_state`
#
# AI_PROBLEM_ID: PREVIEW_FUNCTION_DUPLICATION
# Description:
#   - There existed a function `preview_then_apply()` which was never called.
#   - All real preview logic flowed through `preview_loop_wrapper()`.
#   - This caused confusion and created dead/duplicate logic.
# Affected Areas: `preview_then_apply()` definition and implied callers.
#
# AI_PROBLEM_ID: D-PAD_HAT_NAVIGATION_TUNING
# Description:
#   - `handle_hat_navigation` used a fixed repeat value: JOY_REPEAT_MS = 160
#   - This may feel too fast or too slow depending on controller or user.
#   - No analog stick navigation was wired in.
# Affected Areas: `handle_hat_navigation`, `JOY_REPEAT_MS`
#
# AI_PROBLEM_ID: TOP_GRID_CELL_LAYOUT_FRAGILITY
# Description:
#   - The top grid layout assumed exactly 4 equal columns and used hard-coded
#     widths like `col_w * 2 + cell_gap`.
#   - Any layout change or new resolution could break this assumption.
#   - Future AI should prefer a general grid layout helper that accepts
